appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
bibtexparser==1.2.0
bleach==5.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
blinker==1.4; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
contextfilter==0.3.0; python_version >= "3.7" and python_version < "4.0"
cssmin==0.2.0
decorator==5.1.1; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
docutils==0.18.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
entrypoints==0.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
fastjsonschema==2.15.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
feedgenerator==2.0.0; python_version >= "3.7" and python_version < "4.0"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
importlib-resources==5.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.9"
ipython-genutils==0.2.0
ipython==7.33.0; python_version >= "3.7"
jedi==0.18.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.6"
jsonschema==4.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jupyter-core==4.10.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
markdown==3.1.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markupsafe==2.1.1; python_version >= "3.7" and python_version < "4.0"
matplotlib-inline==0.1.3; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
nbconvert==5.6.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
nbformat==5.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
pelican-jupyter==0.10.1; python_version >= "3.7"
pelican-render-math==1.0.3; python_version >= "3.6" and python_version < "4.0"
pelican==4.7.2; python_version >= "3.6" and python_version < "4.0"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
prompt-toolkit==3.0.29; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
pygments==2.7.4; python_version >= "3.5"
pyparsing==3.0.9; python_full_version >= "3.6.8"
pyrsistent==0.18.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
pytz==2022.1; python_version >= "3.7" and python_version < "4.0"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
rich==10.16.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
smartypants==2.0.1; python_version >= "3.6" and python_version < "4.0"
testpath==0.6.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
traitlets==5.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
typogrify==2.0.7
unidecode==1.3.4; python_version >= "3.7" and python_version < "4.0"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webassets==0.12.1
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
zipp==3.8.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.9"
